Sample Name,ethane,Ethene,PROPANE,Propene,I-BUTANE,N-BUTANE,ETHYNE,1-Butene,t-2-Butene,c-2-Butene,cycopentane,I-PENTANE,N-PENTANE,t-2-pentene,1-pentene,cis-2-pentene,n-Hexane,isoprene,1-hexene,"2,4 dimethylpentane",n-Heptane,Benzene,cyclohexane,"2,3-dmp",2-methylhexane,3-methylhexane,"2,2,4-tmp",methylcyclohexane,"2,3,4 tmp",Toluene,2-methylheptane,3-methylheptane,n-octane,Ethylbenzene,m+p-xylene,Styrene,o-xylene,n-nonane,I-propylbenzene,n-propylbenzene,3-ethyltoluene,4-ethyltoluene,"1,3,5-trimethylbenzene",2-ethyltoluene,"1,2,4-trimethylbenzene",n-decane,"1,2,3-trimethylbenzene","1,3-diethylbenzene","1,4-diethylbenzene",C2HCl3,C2Cl4,acetonitrile,Acetaldehyde,Acetone,Isopropanol,Methylethylketone,a-pinene,b-pinene,limonene,Camphene
200623_1500_CH8_M,3531.942,1286.735,809.111,1557.98,23.664,106.399,995.697,112.347,233.662,89.267,2.89,8.518,18.29,30.78,37.386,26.225,1075.809,94.753,NA,0.55,5.863,218.216,4.541,0.802,NA,NA,0.133,0.579,NA,129.035,NA,1.335,1.294,8.6,34.325,12.982,13.682,3.238,0.488,1.695,6.276,3.358,3.006,2.303,7.18,1.66,1.528,0.87,0.74,NA,NA,479.846,4165.306,1283.176,36.537,370.081,24.284,NA,8.906,0.153
280623_0930_OSBP_CH7_M,1088.472,720.758,247.828,431.166,8.213,54.099,207.506,35.058,87.596,28.142,1.094,4.51,24.987,11.368,30.976,10.193,14.858,17.021,NA,0.085,4.667,90.14,0.982,1.171,NA,NA,0.086,0.338,NA,82.119,0.842,0.448,3.314,7.715,26.16,10.525,9.308,2.315,0.387,1.895,4.311,3.142,5.2,2.356,6.135,2.099,2.228,1.072,1.317,NA,2.5,85.513,995.098,369.491,18.229,112.76,NA,NA,0.491,0.022
280623_1100_SYPP_CH7_M,746.562,696.114,160.968,324.862,6.64,34.716,156.888,22.478,59.045,18.045,0.785,5.88,18.098,5.028,20.997,5.452,21.287,9.812,NA,0.129,3.068,61.834,0.629,0.815,0.929,NA,0.101,0.59,NA,41.085,0.427,0.381,6.835,4.515,11.503,4.798,3.872,1.387,0.302,1.179,2.369,1.596,1.341,0.871,3.527,1.089,1.558,0.568,0.776,NA,NA,2119.062,982.09,304.765,16.342,62.252,11.792,4.171,8.506,2.507
230623_1112_OSSB_B_CH7_M,21.328,2.556,8.03,1.071,1.358,3.887,1.182,0.14,0.232,0.094,0.341,1.77,1.893,0.007,0.213,0.091,5913.204,0.41,NA,0.232,0.339,1.264,16.293,0.293,0.374,0.032,0.045,0.088,0.034,3.578,0.255,0.278,0.638,0.174,0.366,0.201,0.225,0.779,0.051,0.072,0.138,0.108,0.143,0.049,0.32,0.769,0.106,0.052,0.118,NA,3.5,132.646,35.057,38.576,101.742,4.747,0.43,0.325,0.045,0.079
260623_1630_DFUP_CH7_M,809.106,618.015,170.439,275.169,6.221,24.289,221.452,19.781,39.223,15.63,0.978,2.617,5.277,3.941,6.677,4.125,18.499,8.426,NA,0.018,0.905,43.141,NA,0.392,0.412,1.18,0.078,0.054,NA,24.999,0.118,0.115,0.274,3.565,9.587,2.098,3.595,0.947,0.119,0.522,2.146,1.13,1.382,0.71,3.428,0.57,0.661,0.264,0.498,NA,1.7,815.726,1009.796,278.205,11.323,80.577,NA,NA,0.631,0.021
230623_1330_BLKP_CH8_M,11.603,1.714,4.86,0.61,1.753,2.256,0.773,0.025,0.136,0.014,0.203,1.321,6.945,0.009,0.332,0.142,NA,NA,NA,NA,0.2,0.342,128.234,0.142,0.129,0.142,0.043,NA,0.009,1.73,0.046,0.014,0.199,0.062,0.169,0.094,0.091,0.101,0.014,0.017,0.049,0.031,0.046,0.016,0.072,0.348,0.019,0.021,0.008,485.1,15.4,8.738,29.248,NA,210.477,3.066,0.85,0.17,0.419,0.012
210623_1508_SYP_CH7_M,3361.467,1430.82,736.296,1725.104,22.282,134.149,553.717,114.375,317.859,91.684,2.914,7.808,65.864,29.843,105.586,29.333,98.001,56.102,NA,0.188,15.896,396.731,2.243,6.828,1.966,NA,0.103,0.629,NA,249.591,NA,NA,11.512,26.058,60.567,32.579,18.239,7.318,1.895,5.474,13.208,6.85,6.133,4.779,16.236,2.671,7.583,2.959,3.497,87.4,2,98.771,3905.537,1178.28,26.629,310.657,75.759,27.161,49.182,11.45
260623_1500_DFUB_CH7_M,130.14,530.49,17.438,68.231,1.206,2.843,486.769,1.78,9.342,1.514,0.318,1.136,1.645,0.78,0.696,0.701,8.082,5.055,NA,0.221,0.281,132.671,0.094,0.03,0.054,0.04,0.064,0.038,0.004,21.11,0.038,0.024,0.32,3.233,2.614,10.461,1.039,0.217,0.123,0.09,0.538,0.267,0.072,0.277,0.27,0.343,0.088,0.056,0.033,NA,4.1,1493.103,113.186,35.342,11.358,6.739,1.048,0.057,0.105,0.021
280623_1300_SYPB_CH7_M,95.914,501.665,11.093,66.159,5.54,13.341,436.672,2.219,10.524,1.94,0.343,8.803,5.141,0.99,2.557,0.923,9.087,4.333,1.968,0.439,0.535,112.354,0.261,0.179,0.132,0.137,0.073,0.471,0.01,17.815,0.153,0.202,2.675,2.292,1.992,6.82,0.978,0.134,0.189,0.119,0.555,0.216,0.117,0.169,0.384,1.46,0.201,0.024,0.058,NA,5.4,770.488,106.67,94.691,19.76,4.695,0.554,0.333,1.327,0.151
290623_1500_BLKB_CH7_M,28.498,1.557,100.596,1.184,46.968,21.252,0.365,0.052,0.195,0.057,0.348,1.237,1.885,0.006,0.051,0.02,8.889,0.806,0,0.073,0.376,0.234,0.178,0.084,0.123,0.054,0.185,0.496,0.009,0.976,0.129,0.143,2.82,0.04,0.156,0.073,0.109,0.141,0.013,0.015,0.047,0.043,0.039,0.036,0.086,1.93,0.029,0.012,0.04,363.8,17.2,1811.46,23.599,49.721,17.802,1.618,0.061,0.039,0.163,0.012
300623_1115_ASHB_CH7_M,132.958,610.313,46.496,176.075,6.524,21.636,412.224,5.915,39.594,4.641,0.847,5.53,11.415,1.872,16.22,2.098,6.566,6.727,NA,0.121,4.353,137.296,0.343,0.116,0.282,0.276,0.1,0.754,0.127,21.64,1.127,0.224,3.742,3.574,4.178,9.031,1.733,2.284,0.231,0.396,1.066,0.63,0.295,0.544,1.033,1.957,0.716,0.251,0.357,NA,8.3,270.685,124.617,39.401,5.808,8.082,NA,0.026,0.048,0.018
300623_1300_CDXP_CH7_M,784.557,634.761,168.957,271.495,19.443,32.559,199.114,19.606,41.11,15.338,0.793,4.473,10.071,4.616,9.661,4.485,5.803,7.938,NA,0.131,1.809,43,0.774,1.172,3.393,0.36,0.079,0.953,0.123,38.145,0.472,0.246,4.954,4.835,24.123,2.366,4.61,0.874,0.27,0.704,2.252,2.091,5.773,0.561,2.962,3.587,1.132,0.124,0.588,67.4,11.4,7973.907,816.694,241.944,21.88,60.986,1.201,0.019,1.342,0.361
280623_1430_ASHP_CH7_M,40.459,28.883,14.391,12.434,2.45,7.374,3.761,0.983,3.718,0.729,0.297,2.807,5.253,0.306,1.916,0.306,4.059,2.042,NA,0.154,1.561,1.063,0.482,0.213,0.415,0.158,0.073,0.328,0.037,1.76,0.404,0.39,5.911,0.365,0.546,0.42,0.173,0.901,0.044,0.132,0.147,0.122,0.055,0.091,0.241,3.687,0.184,0.036,0.061,197.6,8.3,33993.902,80.861,109.584,30.135,7.228,0.117,0.028,0.315,0.022
300623_1500_DSO_CH7_M,86.912,467.505,16.431,54.075,5.757,5.329,369.686,1.215,7.486,1.057,0.264,2.112,2.526,0.53,1.654,0.618,5.454,1.451,NA,0.117,0.507,71.332,0.375,0.377,0.264,0.294,0.075,0.196,0.009,13.974,0.311,0.384,2.666,1.91,1.615,3.791,0.67,0.081,0.128,0.094,0.326,0.162,0.132,0.127,0.273,0.606,0.08,0.038,0.107,103.3,6.3,4170.019,95.871,28.633,7.174,3.81,NA,0.02,0.088,0.04
100723_0923_DSOP_CH7_M,893.206,747.224,178.461,337.398,9.875,37.614,223.723,26.114,59.228,19.53,0.996,9.136,14.52,6.457,14.785,6.819,37.653,13.443,NA,0.107,3.816,69.712,2.151,1.851,5.305,1.705,0.194,0.922,NA,37.291,1.019,0.428,5.259,3.89,14.284,5.482,3.173,1.094,0.314,1.088,3.636,1.679,2.792,1.155,4.59,2.5,1.551,0.242,0.779,95.6,14.6,6463.013,1066.009,310.969,31.166,93.21,5.164,1.103,3.63,1.16
100723_1500_PUFP_CH7_M,47.219,49.559,122.74,543.136,226.56,37.51,12.759,0.864,2.158,0.625,0.682,1.701,3.461,0.466,0.59,0.226,2.602,3.738,NA,0.027,0.108,0.82,0.184,0.067,0.121,0.035,0.062,0.05,0.036,2.023,0.007,NA,0.967,0.173,0.719,2.986,0.201,0.043,0.036,0.059,0.106,0.03,0.089,0.053,0.196,0.406,0.038,0.043,0.079,244.5,5.8,623.989,527.441,300.745,71.848,1.795,0.196,0.017,0.176,0.02
120723_0930_CELB_CH7,46.233,232.267,4.963,37.278,2.303,3.091,153.507,1.355,7.907,1.19,0.294,2.342,3.177,0.657,1.481,0.744,664.677,2.609,NA,0.154,1.228,33.408,3.295,0.223,0.096,0.193,1.58,0.31,0.047,8.859,0.267,0.382,1.782,1.287,1.537,9.083,0.704,0.075,0.12,0.143,0.371,0.125,0.12,0.116,0.424,1.427,0.102,0.037,0.063,291,5.2,6069.522,64.274,22.468,42.909,2.51,0.299,0.033,0.151,0.025
130723_1030_BLKP_CH7_M,15.994,2.895,5.415,1.189,2.521,5.664,1.986,0.393,0.264,0.429,0.479,5.632,4.968,0.35,0.213,0.184,25.417,2.966,NA,0.143,0.753,1.035,0.698,0.396,0.183,0.28,0.417,0.946,0.03,2.576,0.371,0.892,7.164,0.29,1.462,0.325,0.413,0.144,0.03,0.081,0.192,0.155,0.081,0.086,0.331,4.477,0.084,0.027,0.045,653.3,25.2,30137.731,10.271,13.134,30.983,1.013,0.165,0.039,0.073,0.016
100723_1100_XPSP_CH7_M,25.759,6.097,9.881,2.649,14.439,14.734,14.418,0.973,0.693,0.973,0.483,10.526,5.686,0.489,0.272,0.247,1.491,3.948,NA,0.076,0.468,6.017,0.191,0.156,0.136,0.134,0.106,0.764,0.01,34.878,0.398,0.411,3.651,61.134,0.894,1157.999,NA,0.142,8.998,1.321,0.281,0.122,0.087,0.14,0.286,1.905,0.06,0.052,0.069,NA,16,6645.386,29.467,17.543,14.656,1.497,NA,0.018,0.078,0.079
100723_1600_XPSB_CH7_M,26.587,150.082,3.117,8.561,1.741,3.074,413.84,0.357,0.499,13.122,0.818,5.161,4.869,0.191,0.165,0.101,2.675,2,NA,0.104,0.255,364.9,NA,0.068,0.058,0.034,0.061,0.07,0.022,102.182,NA,0.029,0.204,12.907,0.497,983.402,NA,0.05,0.978,0.37,0.155,0.057,0.038,0.078,0.132,0.206,0.055,0.042,0.08,NA,10.9,632.158,25.104,31.879,17.511,0.588,NA,0.02,0.098,0.016
100723_1330_CFLP_CH7_M,103.501,172.497,14.37,65.523,3.335,3.628,28.416,5.057,27.053,4.498,0.592,1.808,3.881,0.398,2.015,0.466,2.107,5.509,NA,0.04,0.454,21.441,0.229,0.119,0.144,NA,0.103,0.86,NA,12.341,0.155,0.457,5.948,3.704,1.425,101.866,0.627,0.622,0.299,0.426,0.478,0.176,0.239,0.228,0.647,4.428,0.362,0.091,0.092,NA,7.5,13816.033,212.627,249.98,12.825,13.295,3.468,0.353,0.462,0.064
120723_1100_PUFB_CH7_M,87.945,854.475,22.474,458.617,7.591,4.552,1826.162,1.831,14.683,1.601,0.321,3.414,3.129,0.701,1.07,0.633,2.896,3.484,NA,0.265,0.557,423.922,0.451,0.202,0.26,0.047,0.573,0.31,0.035,45.558,0.076,0.14,1.33,1.784,3.911,23.765,1.044,0.189,0.058,0.109,0.485,0.43,0.354,0.112,0.623,0.516,0.115,0.091,0.12,NA,9.4,2665.477,194.679,112.931,36.113,2.739,NA,0.039,0.046,0.02
110723_1130_BLKB_CH7_M,28.602,1.52,3.835,0.391,0.842,1.838,0.661,0.036,0.057,0.055,0.345,1.836,1.395,0.013,0.033,0.026,6.402,1.623,NA,0.126,0.17,0.227,0.073,0.094,0.123,0.086,0.157,0.043,0.015,0.854,0.019,0.017,0.138,0.138,0.202,0.543,0.121,0.064,0.026,0.035,0.055,0.038,0.04,0.036,0.068,0.123,0.03,0.029,0.039,1424.5,34.2,90.389,11.015,13.687,20.875,0.669,0.023,0.042,0.075,0.027
120723_1330_JSGB_CH7_M,331.848,719.67,49.622,178.355,6.885,17.351,680.955,7.855,25.489,6.135,0.547,8.806,6.662,3.14,2.379,3.248,15.22,16.67,NA,0.625,2.519,160.546,0.42,0.281,0.966,0.776,1.168,1.073,0.007,44.617,2.534,0.835,6.685,5.87,6.356,19.88,2.208,0.249,0.427,0.294,1.912,0.812,0.46,0.673,1.331,3.282,0.387,0.122,0.221,558.9,9.1,14763.448,313.093,111.97,27.196,18.894,NA,0.02,0.038,0.025
140723_1500_OSBB_CH7_M,72.704,436.123,8.298,41.806,7.45,17.938,365.598,1.822,6.542,1.659,0.402,9.979,5.767,0.583,1.18,0.524,3.669,1.724,NA,0.121,0.661,78.397,0.387,0.313,0.159,0.306,0.599,0.13,0.007,15.926,0.193,0.086,0.194,1.504,1.736,3.681,0.626,0.085,0.043,0.082,0.369,0.163,0.135,0.088,0.333,0.118,0.085,0.055,0.064,NA,7.3,234.898,60.504,33.817,85.898,3.397,0.151,0.051,0.044,0.028
170723_1615_PVCB_CH7_M,300.961,971.695,75.04,258.392,6.709,37.841,1494.97,11.399,42.819,9.203,4.324,7.808,14.884,2.966,22.706,4.658,12.135,10.35,NA,0.336,3.293,2363.647,1.029,NA,0.105,0.096,0.553,1.472,0.026,223.703,0.052,0.05,2.651,17.876,18.676,41.75,49.197,0.818,0.96,5.823,4.136,4.038,0.722,12.619,6.598,5.258,1.631,0.582,2.676,1014.5,804.4,69.029,37.192,18.64,45.086,2.296,NA,0.055,0.118,0.015
170723_0930_CARPETP_CH7_M,23.449,79.351,7.964,28.816,2.963,4.335,17.848,0.675,1.847,0.672,0.372,3.713,8.005,1.288,1.272,0.924,1.882,2.106,NA,0.827,0.448,14.678,0.192,0.137,NA,0.16,0.37,0.346,0.058,12.871,0.097,0.091,0.48,5.391,1.464,56.539,0.758,0.141,0.428,2.431,0.236,0.1,1.384,0.15,0.46,0.061,0.153,0.06,0.046,213,21.4,910.943,787.667,54.155,43.001,3.594,NA,0.009,0.064,0.015
170723_1100_CARPETB_CH7_M,25.374,142.099,4.063,29.053,1.819,4.431,226.31,0.521,1.827,0.484,0.317,4.272,4.521,0.749,0.57,0.495,1.721,2.414,NA,0.127,0.432,280.169,0.108,0.137,0.176,0.134,0.245,0.205,0.018,17.508,0.054,0.057,0.211,2.496,0.953,10.651,0.337,0.089,0.086,0.183,0.164,0.127,0.133,0.102,0.279,0.159,0.067,0.039,0.062,518.7,14.3,806.738,77.21,14.937,49.463,0.87,NA,0.017,0.029,0.005
140723_1430_CPLB_CH7_M,48.632,330.793,8.159,81.653,3.141,7.221,443.436,1.179,4.459,1.146,0.372,5.657,11.468,3.499,3.436,2.333,344.978,4.326,NA,0.284,0.54,769.522,1.821,0.077,0.276,0.115,0.326,0.98,0.024,46.341,0.234,0.18,3.066,6.581,3.264,42.651,0.952,0.104,0.304,0.893,0.328,0.263,0.895,0.179,0.537,1.399,0.155,0.148,0.203,365.8,6.6,5694.035,358.45,110.344,29.016,2.516,NA,0.046,0.082,0.009
170723_1500_CPVCP_CH7_M,114.561,234.963,43.609,65.389,7.059,39.338,12.1,12.115,53.85,8.8,1.776,6.171,11.425,3.547,6.387,3.373,10.858,5.44,NA,0.217,4.357,743.177,0.822,0.132,0.353,0.087,1.285,0.194,0.115,59.97,0.079,0.291,8.75,34.544,6.429,8.25,10.423,1.628,3.173,2.901,1.35,1.415,0.491,2.945,1.31,58.894,0.519,0.296,1.009,2750.8,150.1,92.139,66.099,29.658,33.806,3.381,NA,0.063,NA,0.018
180723_1030_BLKP_CH7_M,22.766,2.633,3.77,0.963,1.277,3.311,1.061,0.235,0.174,0.23,0.4,3.508,2.793,0.215,0.103,0.102,8.542,4.472,NA,0.093,1.078,0.509,0.302,0.317,0.19,0.219,2.435,0.125,0.092,4.57,0.061,0.071,0.2,0.365,1.554,0.063,0.668,0.123,0.028,0.107,0.234,0.121,0.092,0.084,0.381,0.222,0.091,0.04,0.081,544.5,23.7,52.2,10.171,14.857,35.813,0.869,NA,0.062,0.144,0.015
140723_1100_TRXB_CH7_M,52.64,670.858,3.078,134.97,0.751,1.824,1595.135,1.238,9.313,1.173,0.162,1.255,2.55,0.799,1.195,0.762,26.924,5.14,NA,0.431,0.167,3063.05,4.022,NA,0.05,0.033,0.14,0.122,0.012,136.474,0.01,0.016,0.282,8.668,2.968,90.776,0.826,0.033,0.193,0.375,0.227,0.22,0.187,0.146,0.27,0.461,0.085,0.027,0.069,22.4,6.6,497.788,89.386,19.159,29.143,0.905,NA,BL,NA,0.01
140723_1300_CPLP_CH7_M,56.183,489.533,17.375,92.714,3.952,7.267,71.277,2.766,8.873,2.325,0.513,4.022,38.104,4.455,6.216,3.595,3.835,4.201,NA,0.784,1.495,64.366,0.621,0.042,NA,0.059,0.273,0.251,NA,93.442,NA,NA,3.217,35.533,2.423,391.04,1.616,0.281,2.53,21.186,0.498,0.473,3.505,0.834,0.996,2.63,0.229,0.305,0.908,147.4,6.9,22713.5,4835.416,144.95,45.401,7.072,NA,NA,0.065,0.038
170723_1345_PVCP_CH7_M,114.938,271.144,47.886,61.793,8.487,37.16,16.937,8.102,21.325,6.237,2.997,10.191,14.532,3.177,10.746,3.653,10.216,2.562,NA,0.053,3.341,1871.209,1.322,0.139,0.405,0.256,0.902,0.994,0.115,77.79,0.174,0.098,1.836,14.858,6.931,6.052,20.339,1.095,0.505,4.088,1.925,1.686,0.142,7.306,1.483,4.072,0.445,0.329,1.379,978.6,128.7,105.332,70.654,30.821,39.456,4.201,NA,0.09,NA,0.012
140723_0930_TRXP_CH7_M,19.222,65.911,7.381,82.575,2.753,2.399,21.494,1.01,5.948,0.919,0.194,1.143,10.936,1.414,2.726,1.426,4.741,1.916,NA,1.012,3.289,26.002,0.805,NA,NA,NA,0.56,0.18,0.136,22.003,0.243,0.206,2.405,10.534,1.222,178.62,0.895,0.196,1.028,6.949,0.245,0.104,2.631,0.286,0.529,0.657,0.093,0.121,0.171,20.6,1.8,4879.273,596.278,87.039,15.632,5.168,NA,BL,NA,0.009
200723_1100_BLKB_CH7_M,17.673,0.868,6.572,0.356,12.229,7.64,0.388,0.349,0.256,0.367,0.357,4.626,3.144,0.196,0.142,0.116,6.253,0.536,NA,0.079,0.314,0.326,0.145,0.158,0.096,0.127,0.158,0.151,0.031,1.39,0.108,0.081,0.117,0.155,0.563,0.131,0.207,0.082,0.034,0.032,0.142,0.089,0.096,0.115,0.232,0.111,0.065,0.041,0.065,101.2,8.9,181.42,8.91,11.2,9.862,0.819,0.001,0.007,0.039,0.016
190723_0930_CPVCB_CH7_M,149.859,324.436,37.222,71.592,2.362,20.968,208.537,7.004,30.113,5.183,1.122,3.392,7.915,2.325,6.873,2.478,139.906,4.706,NA,0.147,2.696,493.57,1.181,0.12,0.188,0.173,0.764,1.196,0.051,51.24,0.264,0.364,5.701,19.203,4.916,24.616,6.443,1.037,1.799,1.834,1.697,1.199,0.374,2.162,1.322,0.933,0.471,0.337,0.896,NA,142.5,2942.08,43.044,17.25,37.008,1.702,NA,0.034,NA,0.024
