Exp. #,Experiment,ethane,Ethene,PROPANE,Propene,I-BUTANE,N-BUTANE,ETHYNE,1-Butene,t-2-Butene,c-2-Butene,cycopentane,I-PENTANE,N-PENTANE,t-2-pentene,1-pentene,cis-2-pentene,n-Hexane,isoprene,1-hexene,"2,4 dimethylpentane",n-Heptane,Benzene,cyclohexane,"2,3-dmp",2-methylhexane,3-methylhexane,"2,2,4-tmp",methylcyclohexane,"2,3,4 tmp",Toluene,2-methylheptane,3-methylheptane,n-octane,Ethylbenzene,m+p-xylene,Styrene,o-xylene,n-nonane,I-propylbenzene,n-propylbenzene,3-ethyltoluene,4-ethyltoluene,"1,3,5-trimethylbenzene",2-ethyltoluene,"1,2,4-trimethylbenzene",n-decane,"1,2,3-trimethylbenzene","1,3-diethylbenzene","1,4-diethylbenzene",C2HCl3,C2Cl4,acetonitrile,Acetaldehyde,Acetone,Isopropanol,Methylethylketone,a-pinene,b-pinene,limonene,Camphene
3,062123-1200-CXDP
4,062123-1500-SYPP,37836.98008382674,15023.532259945407,12154.7272223744,27173.476193702198,484.7680198847355,2918.550628288187,5397.380346908515,2402.2907109321172,6676.194300206967,1925.6972375178161,76.51937409996668,210.8775398191675,1778.8471161180391,783.6539743532277,2772.606257281771,770.261770924613,3161.4854193377287,1430.5635964042206,NA,8.038114556087821,596.224422826885,11599.972535227573,70.66253060971863,245.8286359682374,73.7403884799733,NA,5.25479045587037,23.119162186866127,NA,8608.575945381954,NA,NA,492.2062487749096,1035.6120219200118,2407.0885459985166,1270.1388794714978,724.8648272238503,351.3482760475894,85.26442510492667,246.29945278330803,663.6032142787514,344.16126724783805,275.9507752868155,240.10900674122897,730.5293963079629,142.25643821816,341.1926836784481,148.66761894691285,175.6980951190788,4364.041696112527,124.14267312525685,1517.7379672410063,64399.2568134746,25617.060854941523,599.0781995037183,8385.535961011361,3863.6079818896783,1385.1747831426699,2508.216420033239,583.9347324098366
5,062323-0900-OSBP
6,062323-1100-OSBB,250.24565019565566,27.975424945098236,138.17743030739626,17.585235108468066,30.796995718365245,88.15016373879654,12.009956475890682,3.0651468163229185,5.079386152763693,2.0580271481025307,9.333940571490057,49.830194102391545,53.29297030272721,0.19160581818308034,5.83029132471373,2.4908756363800446,198843.925782687,10.897866240095482,NA,10.339823317923171,13.254104695813533,38.524471437259805,535.0443242245942,10.996016179013662,14.622522584761834,1.2511249270384457,2.3930924818404247,3.371575654802781,1.8081143196127656,128.63866407224907,11.364892008924175,12.38996069992518,28.434514124288714,7.2083197447726075,15.162327739004448,8.168424679192203,9.32110311824044,38.986268577713275,2.3919804228203216,3.376913538099277,7.22735351284301,5.656189705703224,6.7069254992805085,2.566234218328315,15.00850461377457,42.69265593875814,4.971567153312826,2.723350599042293,6.179910974749818,NA,226.45813806926853,2124.6641828228553,602.5646342579149,874.2321582990485,2385.9301193978936,133.56654876685994,22.858938942639305,17.27710501478552,2.3922145405087645,4.199665526670942
7,062323-1330-BLKP,141.6697303177317,19.521672830036845,87.02583632267095,10.422668212906396,41.36955683024963,53.240000119248805,8.17323188634201,0.5695785481072136,3.0985073017032425,0.31896398694003963,5.782252600529938,38.70013677196988,203.4613549442323,0.25635602662448,9.456688982147487,4.044728420075129,NA,NA,NA,NA,8.13712643312676,10.846911348627927,4382.099788897832,5.545573477445844,5.24844654936676,5.777359767519998,2.379610047282753,NA,0.49805791687313433,64.72434406779233,2.1334051264880225,0.6492972124093982,9.229296090676446,2.6728024067422265,7.2855420441844565,3.975213647353008,3.922984177637784,5.260002568243345,0.6832912356120613,0.8297107861003602,2.6704635919590527,1.6894769663414413,2.2450997741539163,0.8719881116600987,3.5140692117191725,20.104646777396994,0.9273238197592264,1.1444843965538796,0.43599405583004935,26274.102752652645,1036.885923112406,145.64599561964866,523.1369953095722,NA,5136.324621354281,89.77201904323526,47.02154638032991,9.404309276065982,23.17885639218615,0.6638335959575986
8,062623-1000-MDFP
9,062623-1130-MDFB
10,062623-1330-CDXB
11,062623-1500-DFUB,1401.2061957478074,5328.045018986803,275.355072472912,1028.0524822139687,25.097515545745008,59.16437537027616,4538.597929480308,35.76169455463733,187.6886238929337,30.41753121107916,7.98753205097214,29.347592847967242,42.4971745025582,19.592059747667513,17.482145620995627,17.607735747583238,249.39236538140463,123.29731456596973,NA,9.038414372638611,10.081655658520681,3710.56854693284,2.8326400998992556,1.0331511083560838,1.9374000197868921,1.4351111257680682,3.123214296701477,1.336006820032019,0.19520089354384232,696.4569229036367,1.5541164984627478,0.9815472621869985,13.087296829159982,122.9038083843061,99.37227191975755,390.1128850388259,39.49800708669782,9.965722454852719,5.293798390726193,3.8735110176045313,25.85576123545846,12.831762546221949,3.0988088140836245,13.312352903758349,11.620533052813595,17.474139362319935,3.787432994991097,2.6913060022038535,1.5859481798701283,NA,243.43251501669914,21946.271520031376,1785.2393191532385,734.9800462556051,244.41854521084593,173.99980854243847,51.12387167760091,2.780592257274095,5.122143631820701,1.0244287263641403
12,062623-1630-DFUB,8750.325434421431,6234.724061179519,2703.2917704170472,4164.478191199603,130.03826378654247,507.7157031202909,2073.98658125298,399.1846814294864,791.5282725700796,315.4166407533933,24.6747002502463,67.9086994934262,136.93320872251056,99.43046389184119,168.45907318087376,104.07273878554807,573.3767749258835,206.43410535560156,NA,0.7394350220386109,32.613818962179856,1211.943017656626,NA,13.559890895013552,14.847396035821104,42.52409544240025,3.8233490602852678,1.906981040465012,NA,828.4307290623408,4.847407366697561,4.724168196357794,11.255844224365527,136.12776273530483,366.074855916793,78.58689202615042,137.27329790558787,43.68441960084759,5.144424341055218,22.566298370006923,103.59345256722702,54.54827651489585,59.744491086876565,34.27369586334164,148.1940053877083,29.1678264719754,28.5753318440126,12.744022123834078,24.03985991541428,NA,101.38441219797673,12043.225599197242,15997.971330674618,5811.348148498562,244.74923030995055,2089.738504461546,NA,NA,30.91856645606091,1.0289855714378433
13,062823-0900-OSBP,14423.531602282812,8909.293326897712,4816.259539372724,7995.417724984031,210.35282510596997,1385.5932649954789,2381.18182666545,866.8587275928429,2165.935224548539,695.8508275405839,33.81940152878817,143.39493054921903,794.4587870583891,351.4250060139524,957.5774970344994,315.10160857672554,564.2710436488514,510.9526214611002,NA,4.278406074506649,206.07553835242592,3102.7380540094396,36.419848531351356,49.63209283468682,NA,NA,5.165155056282298,14.625303289839326,NA,3334.3622519763094,42.38138723217174,22.549716722105632,166.80750271664746,360.95965959992697,1223.940984463265,483.06135968204853,435.49092826391717,130.84681374582132,20.499173599993366,100.37709036689256,254.98590713213275,185.8421990742661,275.44109229965244,139.35207543570047,324.967519472763,131.6064625102652,118.01591416223572,63.406377278043685,77.89757357759659,NA,182.6828759964497,1546.914195675346,19316.68895890189,9456.95652949325,482.78996841638116,3583.203580582814,NA,NA,29.478613141108067,1.3208339900292818
14,062823-1100-SYPP,8400.63374213324,7306.779060823328,2656.3841438504874,5115.491726066448,144.41304545784845,755.0366394751005,1528.7745641692604,471.96596057187236,1239.7557675045023,378.88716783163255,20.60677711882829,158.75463113067,488.62947520456896,131.98837624645685,551.1853492535511,143.11866095777307,686.4891722117927,250.1179845874751,NA,5.513718730910944,115.03654205041305,1807.3685512249774,19.809299306756685,29.332908208170075,34.83342489075415,NA,5.151077772489994,21.678638998790987,NA,1416.5902258690314,18.250836419371883,16.28470415873698,292.1416087269481,179.37929537846725,457.0099744714304,186.9959754224712,153.8331410200277,66.57028839080752,13.583889883358488,53.031146266488946,118.98577314966305,80.1609514338802,60.31786865425078,43.74698540031933,158.64364112120992,57.98083667083623,70.07847827242558,28.528458906293203,38.975500195921704,NA,NA,32551.39212426271,16188.624268737232,6623.757731416889,367.529682903716,1679.8153522216844,601.1804472595813,212.64617075302866,433.65339928680453,127.81202351422748
15,062823-1300-SYPB,1073.9335942741914,5239.727056241791,182.15856616779192,1036.6368908020384,119.89397717427005,288.7194132638875,4234.072808805694,46.36172297720874,219.8786717495019,40.53255636583369,8.959500377284396,236.4988503769337,138.11661817423789,25.859782430062833,66.79137744815218,24.10967594237171,291.60100368963936,109.90699276148179,61.67267948724774,18.671047024514852,19.96105541125263,3267.812827072636,8.179151090534381,6.41061654993407,4.92497068090719,5.111522600638525,3.7046641980706303,17.220674735041165,0.5074882463110454,611.2178533817606,6.507221400343446,8.591233482806379,113.77004735894586,90.61047922668845,78.75046885670307,264.4878008800899,38.663633806152404,6.39967663895262,8.45918004405684,5.326150398109862,27.73781289384916,10.795256910038592,5.23663526536852,8.446288971280195,17.186905486337704,77.34971342013198,8.996270840504891,1.1994729900042878,2.898726392510363,NA,333.4207831959841,11777.172529949428,1749.646065637732,2047.8460623567305,442.20475574223053,126.06458220543921,28.104534497974115,16.893158822789495,67.31898425778276,7.660261207931571
16,062823-1430-ASHP,443.9843939820815,295.661174866868,231.60540755292737,190.9438727161001,51.96498694004795,156.40400559016877,35.7407322327822,20.12856984924636,76.13227131179856,14.927494832248826,7.603319793332416,73.9090943318016,138.312957793001,7.833723423433398,49.050372808164674,7.833723423433398,127.65701160068846,50.76326057942811,NA,6.419216290553046,57.08076134011382,30.30114466248602,14.803755291806377,7.476244719225402,15.175218421618984,5.777553037628433,3.630830576529325,11.753311222291703,1.8402839908436306,59.18068779663884,16.840021957035265,16.256456839712257,246.38952917830554,14.14209708379626,21.155027418500712,15.96348458304786,6.702966563004803,42.173064396410126,1.930084293780114,5.7902528813403435,7.200351562725293,5.9758019772277935,2.4126053672251424,4.457360491210896,10.57159806365926,191.44151682182735,8.071261592171386,1.7633514031163982,2.9879009886138967,9618.987166085366,502.2664109127465,509252.6668679552,1299.8826680524003,2322.6987651370387,660.9442067393607,190.2097487619442,5.817141515957972,1.3921364311694293,15.661534850656079,1.0938214816331229
17,062923-1500-BLKB,319.80532489670264,16.298939908617857,1655.6067260840732,18.5936783536119,1018.7451482197527,460.9600555690296,3.5470860539075275,1.0888836901297343,4.083313837986504,1.1935840449499011,9.110554275319462,33.30764410101663,50.75578749427351,0.1570785219882666,1.335167436900266,0.523595073294222,285.88888863095747,20.490264356805945,0.0,3.111737089687541,14.060263082946877,6.821193595832311,5.590666802268443,3.0151015171438456,4.599500955325708,2.0192931023381155,9.409652829483148,18.175518832781744,0.45776689440728824,33.56107829796842,5.49882307629716,6.095594572949565,120.20683003998447,1.5848920579229522,6.181079025899513,2.8373964094813293,4.318830857840044,6.749136762794784,0.5831572783532082,0.6728737827152403,2.3542521344724676,2.153890250687576,1.7494718350596246,1.8032569540640173,3.8578096875673777,102.47998329623852,1.3008893132494648,0.6010856513546725,2.0036188378489084,18110.225071674537,1064.3960106363102,27751.07367557026,387.95146253188074,1077.7160304549802,399.28330266322354,43.54235289353428,3.1015040341567306,1.9829288087231554,8.287625533894214,0.6101319411455863
18,063023-1100-ASHB,2554.6818626713975,10938.919069115347,1310.2166225643493,4734.371692326196,242.28608972816934,803.5103981236467,6859.037478951165,212.07229710428194,1419.5757449783498,166.39518695874426,37.96645154257879,254.94728394876114,526.260984859875,83.91168510945394,727.0553058094779,94.0420488032235,361.5732484363724,292.80938326918454,NA,8.831133479672841,278.70535392109696,6852.56944310801,18.44542939619918,7.1290503969208565,18.055343396680296,17.671187154197742,8.708691664662016,47.30723102598028,11.060038414120758,1274.0732198700987,82.2536151371181,16.348544623526582,273.1082767019485,242.46289616911233,283.4387185770989,601.0132400920136,117.56804674344481,187.18724741400044,17.7421142049555,30.415052922780855,91.42466171517923,54.03146048833293,22.657678313687754,46.6557373105605,79.3402769425066,177.91952279287946,54.99287346644214,21.52681997233582,30.61782761005533,NA,879.4353650469088,7100.129572483161,3507.616687590209,1462.253854943469,223.04372143372623,372.3945055027664,NA,2.263429155641087,4.178638441183546,1.5669894154438293
19,063023-1300-CDXP,9113.40513567545,6878.058237597261,2878.3097349614923,4413.2681344448965,436.52752117126016,731.0034234333724,2002.928860353119,424.9638760262169,891.0672724389358,332.45414314445134,21.489366369618917,124.66885795794609,280.6930624847921,125.08816539995071,261.8017257211707,121.53821963145126,193.18873903672454,208.88559009809495,NA,5.780111271247459,70.02111722433355,1297.4715414659117,25.16340658988453,43.5446828622129,131.33314026653605,13.934550691409664,4.159238555800776,36.14788634861409,6.475776485613868,1357.7148703828157,20.826049771212215,10.854254753640266,218.58527662412146,198.29923704799208,989.3634943761558,95.19119132211712,189.07124773345265,43.30374091396367,12.536923601103604,32.68886746361828,116.76383973275288,108.4161584729957,268.05799981174476,29.087262029340312,137.534695209144,197.15054441685245,52.562213023886216,6.429270038570764,30.48718373128717,3473.009062636085,730.2381356843223,126446.5763991058,13897.22296133854,5428.30462848134,507.9775710965683,1698.824018227589,63.207758555760165,0.999956213621518,70.62848624631987,18.99916805880884
20,063023-1500-DSOB,984.4734823797642,4939.806942401197,272.95649677863446,857.1623952675319,126.04124535848636,116.67080015900184,3626.3092232873328,25.680731911973748,158.2271268255436,22.341179943173866,6.976256702068747,57.40121694132688,68.65316003493925,14.005363833698622,43.70730524705192,16.3307827343882,177.0567441680537,37.233417681628296,NA,5.034065570514708,19.136677208172703,2098.852356279369,11.888521432281994,13.6589392503658,9.964660321415373,11.097008085212575,3.8504909363253628,7.249602288004143,0.46205891235904356,485.0201675951347,13.381148653248497,16.522061359638016,114.70785308540351,76.38815754400744,64.5899866144356,148.73182578230976,26.795845840044493,3.9135159211426993,5.79569186782376,4.256211215433074,16.482598701043408,8.190739231806846,5.976807238693254,6.4211350767868485,12.361124061842863,32.47935014598732,3.6223074173898504,1.9212845111645689,5.409932702489707,5190.562736657839,393.5213602844202,64482.526566798944,1590.8309095127129,626.4469678271356,162.4152088272174,103.4930823395395,NA,1.0264208871572238,4.516251903491784,2.0528417743144476
21,071023-0930-DSOP,9822.834360011439,7665.410883217742,2878.284192534416,5192.42217432898,209.9009822013285,799.5154981793186,2130.607125483486,535.8773849354375,1215.3996229974757,400.7691402232172,25.55281640920575,241.07056581352418,383.13754549172194,165.6571642110859,379.31565322299906,174.94443282567673,1186.746159453594,334.9057459856171,NA,4.469692996616036,139.8388515034682,1991.434108487751,66.20608359848981,65.10928893079725,194.4038540948372,62.48040928024457,9.66979979206443,33.109295655161766,NA,1256.620089317839,42.56651554721253,17.878771986464145,219.68332214209101,151.0438961213823,554.6300802565103,208.8094100519104,123.20367156636144,51.31688880272816,13.8033937484703,47.82831973992257,178.48136138368034,82.41754833971379,122.73590874436012,56.69581199069054,201.77572390279832,130.08751752204094,68.18173154101095,11.879122512335162,38.238993541773105,4663.724910858976,885.4040974708194,97028.64171502372,17173.48934420594,6605.344387194193,685.0263846573654,2458.157832213732,257.3016844855652,54.95812509441876,180.86853498888493,57.798209528128524
22,071023-1130-XPSP,287.70114269210427,63.522593365942036,161.85221542668808,41.403480339935676,311.7036455642797,318.0719934721308,139.45213276597536,20.278333843454796,14.442842089942625,20.278333843454796,12.585021613398967,282.0842645917075,152.37802854535897,12.741357285615104,7.087217140464843,6.435818506230942,47.72690727796544,99.89205391756218,NA,3.2242960240438543,17.417777331039694,174.56847134682835,5.970603808929948,5.572993425480365,5.061576318421791,4.987141372562647,5.365979589526596,27.86376368815739,0.5062244895779807,1193.6553279438879,16.885129178545448,17.43665349844768,154.89348399715934,2410.814470622926,35.25481952329138,44796.76146409456,NA,6.764858852978644,401.7256999472924,58.977511628181084,14.008857383898302,6.082137369521681,3.884211590955151,6.979501899451113,12.768787528887046,100.67415571096957,2.678766614451828,2.5923864197961266,3.4398973647294766,NA,985.4533111667268,101324.04830041819,482.12649157316855,378.4509769581856,327.16669584505,40.095575883316364,NA,0.9108697925613569,3.9471024344325474,3.9977063117970673
23,071023-1330-CELP,1129.624959292783,1756.1868368909043,230.01261913785288,1000.7504876558812,70.35221079758607,76.53307969224656,268.57168856819175,102.98868857634346,550.9497710215187,91.60433482625923,15.07320784774918,47.34684745903822,101.63336006002618,10.133676897642186,51.304921981781426,11.865058880153915,65.9063607240321,136.20834540138424,NA,1.6582822526727585,16.51124722025169,607.866178883113,6.995157781945173,4.154206106720767,5.237047576467495,NA,5.095156427579962,30.649402813725,NA,412.7193832868166,6.425843729106938,18.945874736786262,246.58657097243915,142.73454700189373,54.91272394106333,3850.745644780246,24.16159853406786,28.95595719547727,13.044635901026176,18.58533409310084,23.286350860157278,8.574053873195986,10.426983211857044,11.10729706300389,28.227021498207144,228.66925371535635,15.793171224653765,4.433175582163834,4.481891797352447,NA,451.3926465453676,205850.9279224741,3399.5437144863367,5269.727728975605,279.76163115495103,347.9686697664359,171.4904853338176,17.455634752836676,22.845618288415142,3.164760975018548
24,071023-1500-PUFP,511.25594467493113,500.5454956444413,1949.0046073542142,8229.481590411053,4741.29523294211,784.9840403763175,119.63156239549416,17.45589691464938,43.59933511783953,12.627240244972064,17.226625299505315,44.19048890053747,89.91374608157562,11.77068532194938,14.902799012768524,5.7085297913316735,80.74245299131059,91.68580315272895,NA,1.1104373917256571,3.8965444458382374,23.06262022850856,5.575858026850121,2.320319195095767,4.365572943948395,1.2627690333735029,3.0425928362205386,1.7677686254197922,1.7666668081280545,67.11695547789418,0.2878911756325778,NA,39.770109548100386,6.613571876611008,27.48646346406541,111.97916765041035,7.683976573403543,1.9858564349817145,1.5580992760803594,2.5535515913539224,5.122845487281295,1.4498619303626308,3.8519676547542225,2.5614227436406476,8.482984947548626,20.79974676240749,1.644660346973713,2.0781354335197704,3.8179697499549277,11743.30372196566,346.3004546510312,9223.128354808077,8365.809217072978,6289.457413306634,1554.8099553864122,46.60667340143458,9.614990592795548,0.8339532657016546,8.633869103734776,0.9811214890607701
25,071023-1600-XPSB,292.40533176573325,1539.7279655327086,50.27567561313338,131.75974688962208,37.00896165357613,65.34494435559621,3941.4495223912654,7.326406449592793,10.240551311895807,269.2916118530998,20.987635001427684,136.1923514070769,128.4868356909625,4.900535801066856,4.233447157989692,2.5913828057997508,84.31654450438243,49.82957219849376,NA,4.344682241612181,9.345239278066018,10424.687015754875,NA,2.392082804429513,2.1255838357954078,1.2460319037421355,3.0407194369560737,2.513898991426212,1.096652911689076,3443.5399869058365,NA,1.2114979327572428,8.52226132008543,501.1983713726795,19.29926323485099,37460.44094902202,NA,2.345544968503673,42.995781397073195,16.266297665559392,7.60906784332563,2.7981733359326513,1.6705927332196133,3.829079301802576,5.803111599604973,10.719970755099446,2.4179631665020715,2.0618119317398484,3.9272608223616157,NA,661.0676916860037,9491.20433728101,404.45607471922335,677.1951219706743,384.917754623798,15.50798403791273,NA,0.9965914439698752,4.883298075452389,0.7972731551759001
26,071123-1130-BLKB,328.8371088682525,16.301495347425497,64.66286585022787,6.2907652540080905,18.710641942883367,40.843420298123085,6.58102332718455,0.7723137382021201,1.2228300854866907,1.1799237666976838,9.253323834894339,50.647732075840885,38.48234544978107,0.34867597059022143,0.8851005407290238,0.6973519411804429,210.9469013885287,42.271158451945126,NA,5.502546125843195,6.51279838043076,6.7792786602950805,2.3489813991948365,3.4567153418811833,4.712201181135198,3.2947097689237954,8.181155261783408,1.6143091427676022,0.7816390377500072,30.0854886302717,0.8297490189763549,0.7424070169788437,6.0265981378282625,5.601855404423275,8.19981733111233,21.62270855745991,4.911771767646495,3.1385004871163056,1.194892420953517,1.6085090282066579,2.822480270293408,1.9500772776572637,1.8382960322361805,1.847441631464776,3.1251032548015063,6.691137565388383,1.3787220241771352,1.4882168697910698,2.001395100753508,72650.18373036757,2168.2732287514136,1418.6646067746524,185.51601425194283,303.9386049563269,479.68037091162836,18.44474282149846,1.1980734989460724,2.1877863893797844,3.9067614096067573,1.4064341074584328
27,071223-0930-CELB,525.0717483903472,2460.67085000271,82.66392321997061,592.4633412409847,50.5536703214007,67.8512353293311,1509.7405245044522,28.715257310845406,167.56571185007726,25.21856546118526,7.7894743957027845,63.81993749333045,86.57384347408663,17.40709074141745,39.23881489808104,19.7121392870846,21634.67069475045,67.12462411131779,NA,6.643486013134367,46.47284248543628,985.5763263063644,104.7355925419306,8.10070438784959,3.6330560900666806,7.303956514404888,81.33064692843446,11.496406252071967,2.4193293706559613,308.29469946784894,11.518251724070625,16.479296474138494,76.8746238662691,51.607582154547394,61.63236501285109,357.29072040728755,28.22978852898319,3.6331693964567138,5.447771232859468,6.491927385824199,18.80720647243494,6.336659862680237,5.447771232859468,5.880420352567259,19.24879168943679,76.6833324648535,4.630605547930548,1.87565131935335,3.1936765707908386,14660.521185702799,325.6667369890693,94102.42163536845,1069.3364964036782,492.8606792428043,973.9933992948621,68.36004900442009,15.385406369707948,1.6980548836132516,7.769887497745484,1.286405214858524
28,071223-1100-PUFB,968.1952277847251,8775.069861032827,362.8585178829006,7065.521733069996,161.52619153315143,96.86039044380256,17409.994650967066,37.61377907060746,301.6292288878915,32.88894609068407,8.244248314015307,90.1816565363088,82.65331086763626,18.003794604749938,27.480827713384354,16.257349479039533,91.37416128130091,86.89026904541973,NA,11.081699928418166,20.433429937753942,12123.02357165606,13.89634619569082,7.113027676522381,9.538046290513511,1.724185290977442,28.591501937633627,11.144159267323493,1.7464268199252655,1536.849055385467,3.1781479039991725,5.854482981051108,55.61758831998551,69.3449794411275,152.02254181292022,906.1820374748842,40.58080635456116,8.875062008859922,2.552412233953017,4.7967747155323925,23.832924073379036,21.13022134340822,15.57851604860979,5.503685559213304,27.416427961253948,26.8789261755934,5.060817360424084,4.47174451686081,5.896805956299969,NA,570.6674749498592,40059.58604540446,3139.6654641673663,2401.3647863972683,794.6143362478042,72.31125252673333,NA,1.9453045308676056,2.2944617543566634,0.9975920671115927
29,071223-1330-JSGB,4113.673863363002,8321.91909827574,902.1319800647179,3093.985291036495,164.9630869423514,415.72614691891636,7309.987220351214,181.69529558575897,589.5902468727447,141.90969298773152,15.818752327981562,261.92215860150384,198.15187606214158,90.80600056647552,68.79855902791249,93.9292642802269,540.7273875390907,468.13106730194704,NA,29.429263795230742,104.05264245307177,5169.676318898554,14.571767791599088,11.141619363374645,39.90268067076908,32.05432732972754,65.62420557629183,43.43343791467171,0.3932957525976393,1694.7506067301942,119.3180071313835,39.317496430428264,314.775405553788,256.9195444722078,278.19090709801577,853.5576893231005,96.64026476910303,13.165816791731007,21.158728572869702,14.56830491902504,105.7943189489939,44.929386499258925,22.79394647194394,37.23827230788333,65.95378859599431,192.5039556286714,19.176646270961534,6.750474326243334,12.228318246719484,30733.682958980957,622.0646577479106,249837.82181435122,5685.60252649049,2680.9302226326367,673.8088785336821,561.664055285682,NA,1.123289903543964,2.1342508167335317,1.404112379429955
30,071223-1530-OSBB
